,freq,solvent,status
0,817885,O,1
1,562813,ClCCl,4
2,388339,CO,2
3,333097,Cl,
4,275207,CCO,1
5,232237,CCN(CC)CC,5
6,174651,CCN(C(C)C)C(C)C,
7,174298,[Pd],
8,152036,Cc1ccccc1,3
9,143587,CC#N,3
10,129538,CC(=O)O,2
11,92898,CCOCC,6
12,59913,[H][H],
13,57207,ClC(Cl)Cl,6
14,40675,CCCCCC,5
15,38982,ClCCCl,6
16,34355,COCCOC,5
17,29416,N,
18,23202,c1ccccc1,6
19,21133,CC(=O)N(C)C,5
20,12672,ClC(Cl)(Cl)Cl,6
21,12006,CCCCO,1
22,11708,Br,
23,11495,OO,
24,10251,N#N,
25,8339,Cc1ccccc1C,
26,8041,COC(C)(C)C,4
27,6986,CC(Cl)Cl,
28,6769,CCCCCCC,3
29,5821,O=C=O,
30,5592,C1CCCCC1,4
31,4562,CS(=O)(=O)O,
32,3660,OCCO,2
33,3294,CC(=O)Cl,
34,3081,CCCCC,5
35,3043,COc1ccccc1,1
36,2834,Clc1ccccc1,3
37,2763,CCCO,
38,2691,Clc1ccccc1Cl,
39,2690,COCCO,5
40,2653,CN,
41,2236,CCNCC,
42,1857,CC1CCCO1,3
43,1761,F,
44,1686,COCCOCCOC,
45,1504,CNC,
46,1499,NCCN,
47,1418,Oc1ccccc1,
48,1115,S=C=S,
49,1076,OCc1ccccc1,2
50,1065,CCOC(OCC)OCC,
51,994,O=S1(=O)CCCC1,1
52,932,NC=O,
53,924,BrCCBr,
54,817,OCCOCCO,
55,771,OCC(F)(F)F,
56,768,CCC#N,
57,727,CCS,
58,565,CCc1ccccc1,
59,553,CCC(=O)O,
60,543,NCCO,
61,542,CN1CCCC1,
62,522,N#Cc1ccccc1,
63,457,CCCCCO,
64,439,COC(=O)OC,
65,399,COC,
66,382,CCCC(C)C,
67,364,CCCC#N,
68,331,OC(C(F)(F)F)C(F)(F)F,
69,304,COC1CCCC1,
70,301,O=C1CCCCC1,
71,282,CCCCOCCCC,
72,281,Brc1ccccc1,
73,222,BrCBr,
74,173,CCCCCCCCCCCC,
75,155,CC1CCCCC1,3
76,149,[Ar],
77,136,CCCCCCCC,
78,135,CCCCCCO,
79,134,CCC(=O)CC,
80,132,CCOC(=O)OCC,
81,121,Fc1ccccc1,
82,101,CCCCCCCCCC,
83,100,CCC(=O)OC(=O)CC,
84,80,CC(Cl)(Cl)Cl,
85,67,ClC=C(Cl)Cl,
86,66,COCCOCCOCCOC,
87,60,CCOCCOCC,
88,54,CCCCCCCCCCCCCCCC,
89,48,ClCC(Cl)Cl,
90,42,FC(Cl)(Cl)Cl,
91,30,ClC=CCl,
92,26,CCCCCCCCC,
93,24,CCC(C)C,
94,12,C1CCCC1,
95,2,FC(Cl)Cl,
97,0,O=S(=O)(O)F,
98,0,Reaxys Name poly(ethylene glycol)-400,
99,0,C1CCOC1.O,
100,0,O=S(=O)(O)O,
101,0,C1COCCO1,5
102,0,[H]C([H])([H])C#N,
103,0,O=[N+]([O-])c1ccccc1,
104,0,[H]C([H])([H])N(C=O)C([H])([H])[H],5
105,0,COC(C)=O,2
106,0,c1ccc(-c2ccccc2)cc1,
107,0,CCOC,
108,0,CN1CCN(C)C1=O,3
109,0,CN(C)C=O,
110,0,CCCCOC(C)=O,1
111,0,Reaxys ID 1702935,
112,0,Reaxys Name acetate buffer,
113,0,CC(=O)OC(C)=O,2
114,0,O=CO,4
115,0,[H]C(=O)N(C([H])([H])[H])C([H])([H])[H],5
116,0,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,
117,0,[H]c1c([H])c([H])c([H])c([H])c1[H],
118,0,CN1CCCC1=O,5
119,0,FC(F)(Cl)Cl,
120,0,O=S(Cl)Cl,
121,0,Reaxys Name chloroform-d1,
122,0,Reaxys Name mineral oil,
123,0,CC(C)CC(C)(C)C,
124,0,c1ccc(Oc2ccccc2)cc1,
125,0,CC1CCC(C)(O)CC1,
126,0,Cc1cccc(C)c1,
127,0,Cc1ccc(C)cc1,3
128,0,C[N+](=O)[O-],6
129,0,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21.O.O.O,
130,0,C1CCNCC1,
131,0,[H]C1([H])OC([H])([H])C([H])([H])OC1([H])[H],
132,0,CC(O)CO,
133,0,Reaxys Name aq$dot$ phosphate buffer,
134,0,c1ccc(-c2ccccc2)cc1.c1ccc(Oc2ccccc2)cc1,
135,0,C1=CCCCC1,
136,0,CN1CCCN(C)C1=O,
137,0,O=[N+]([O-])O,
138,0,Reaxys Name paraffin oil,
139,0,C1CCC2CCCCC2C1,
140,0,OC(F)(F)CF,
141,0,CC1=CC(=C(C#N)C#N)C=C(C=Cc2ccc(N(C)C)cc2)O1,
142,0,CC(C)O,1
143,0,CC(C)=O,2
144,0,[H]c1nc([H])c([H])c([H])c1[H],
145,0,O=C([O-])[O-].[K+],
146,0,CNC(C)Cc1ccccc1.O,
147,0,CCC(C)(C)O,
148,0,O=C([O-])[O-].[Na+],
149,0,CC(C)OC(C)C,5
150,0,Cc1ccc(F)c(F)c1F,
151,0,C1CCOC1,4
152,0,CN(C)C=O.CN(C)P(=O)(F)N(C)C,
153,0,CCN(CC)c1ccccc1,
154,0,NN.O,
155,0,CC(C)C(N)=O,
156,0,[H]C([H])([H])[N+](=O)[O-],6
157,0,CC[N+](=O)[O-],
158,0,OC(F)(C(F)F)C(F)(F)F,
159,0,C1COCOC1,
160,0,CCC(C)O,
161,0,"Reaxys Name DMF (N,N-dimethylformamide)",
162,0,c1ccc2c(c1)CCCC2,
163,0,O=S(=O)(F)Cl,
164,0,ClC(Cl)(Cl)C(Cl)(Cl)Cl,
165,0,CNC.O=C(O)COc1ccc(Cl)cc1Cl,
166,0,CCC(C)=O,2
167,0,Reaxys Name oil,
168,0,c1ccc2ncccc2c1,
169,0,Cc1cc(C)cc(C)c1,
170,0,c1ccncc1,4
171,0,C.[Pd],
172,0,[H]OC,
173,0,O=C(OC(=O)C(F)(F)F)C(F)(F)F,
174,0,Nc1ccn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)n1,
175,0,[H]OCC,
176,0,CCOCCO,
177,0,[H]C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],
178,0,O=P(Cl)(Cl)Cl,
179,0,CC1(C)C=CC=CC1,
180,0,CN(C)c1ccccc1,
181,0,Reaxys Name alkaline aq$dot$ solution,
182,0,CN(C)P(=O)(N(C)C)N(C)C,
183,0,CCc1ccccc1.Cc1ccc(C)cc1.Cc1cccc(C)c1.Cc1ccccc1C,
184,0,Reaxys Name melt,
185,0,CC(=O)CC(C)C,2
186,0,Cc1cc(C)nc(C)c1,
187,0,[H]c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],
188,0,[H]O[H],
189,0,CC(C)(C)O,2
190,0,O=P(O)(O)O,
191,0,CC(C)CO,
192,0,c1ccsc1,
193,0,ClC(Cl)=C(Cl)Cl,
194,0,Reaxys Name PEG-400,
195,0,FC(F)(F)c1ccccc1,
196,0,O=S(=O)(O)C(F)(F)F,
197,0,CCOC(C)=O,1
198,0,OCC(O)CO,
199,0,Fc1c(F)c(F)c(F)c(F)c1F,
200,0,O=C(O)C(F)(F)F,
201,0,CC(C)=CCOP(=O)(O)OP(=O)(O)O,
202,0,Reaxys Name Petroleum ether,
203,0,O=C([O-])O.[Na+],
204,0,[K+].[OH-],
205,0,[H]OC([H])([H])[H],
206,0,[H]C([H])([H])S(=O)C([H])([H])[H],
207,0,[Na+].[OH-],
208,0,CC(=O)OC(C)C,1
209,0,[O-][Cl+3]([O-])([O-])O,
210,0,FC(F)(Cl)C(F)(Cl)Cl,
211,0,[H]c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H],
212,0,Reaxys Name paraffin,
213,0,Reaxys Name various solvents,
214,0,CS(C)=O,3
215,0,CNC(C)=O,
216,0,Reaxys Name ice-water,
217,0,Clc1ccc(Cl)c(Cl)c1,
218,0,[NH4+].[OH-],
219,0,CC(C)CCO,
220,0,ClC(Cl)C(Cl)Cl,
221,0,Reaxys Name phosphate buffer,
